C	Flux (particles/(EU*-day-cm2)) vs. Energy (EU*) vs. Isotope at Point 1
C	Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.

C	Created on Thu Apr 16 21:44:19 2026
C	Job Name: job_1
C	TARIS FORTRAN code version 5.01

C	 axis name= Energy unit= EU* 
C	 Energy unit (EU*) is MeV for photon, electron, and positron; EU* is MeV/amu for all other particles.
C	 Energy array dimensions and data
       1     125
 5.6399150e-05  3.7614320e-05  2.5005130e-05  1.6575760e-05  1.0960770e-05
 7.2321680e-06  4.7629600e-06  3.1316430e-06  2.0561170e-06  1.3482970e-06
 8.8319530e-07  5.7799360e-07  3.7795500e-07  2.4697530e-07  1.6128900e-07
 1.0527590e-07  6.8684340e-08  4.4793760e-08  2.9203230e-08  1.9033480e-08
 1.2402140e-08  8.0794310e-09  5.2624000e-09  3.4270240e-09  2.2314640e-09
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 3.5462510e-06  4.2653240e-06  5.1302060e-06  6.1704620e-06  7.4216490e-06
 8.9265410e-06  1.0736580e-05  1.2913640e-05  1.5532140e-05  1.8681600e-05
 2.2469680e-05  2.7025870e-05  3.2505920e-05  3.9097150e-05  4.7024900e-05
 5.6560150e-05  6.8021920e-05  8.1730620e-05  9.8092770e-05  1.1759760e-04
 1.4082040e-04  1.6843610e-04  2.0123690e-04  2.4015090e-04  2.8626600e-04
 3.4085590e-04  4.0541190e-04  4.8167960e-04  5.7170210e-04  6.7787130e-04
 8.0298730e-04  9.5033030e-04  1.1237440e-03  1.3277350e-03  1.5675930e-03
 1.8495270e-03  2.1808410e-03  2.5701250e-03  3.0275080e-03  3.5649370e-03
 4.1965300e-03  4.9389970e-03  5.8121430e-03  6.8394810e-03  8.0489630e-03
 9.4738650e-03  1.1153820e-02  1.3136070e-02  1.5476830e-02  1.8242920e-02
 2.1513390e-02  2.5381200e-02  2.9954470e-02  3.5357160e-02  4.1728230e-02
 4.9218770e-02  5.7985680e-02  6.8180960e-02  7.9935630e-02  9.3337680e-02
 1.0840490e-01  1.2505460e-01  1.4307380e-01  1.6209640e-01  1.8159240e-01
 2.0087490e-01  2.1913070e-01  2.3547230e-01  2.4900900e-01  2.5892910e-01
 2.6458150e-01  2.6554550e-01  2.6167820e-01  2.5313180e-01  2.4033940e-01
 2.2397130e-01  2.0486850e-01  1.8396410e-01  1.6220190e-01  1.4046310e-01
 1.1950870e-01  9.9940980e-02  8.2185960e-02  6.6495720e-02  5.2965280e-02
 4.1560110e-02  3.2148440e-02  2.4534170e-02  1.8486700e-02  1.3765230e-02
 1.0137040e-02  7.3894210e-03  5.3363800e-03  3.8209980e-03  2.7148430e-03
 1.9154820e-03  1.3430320e-03  9.3639440e-04  6.4962430e-04  4.4868550e-04
 3.0868920e-04  2.1164190e-04  1.4466550e-04  9.8621940e-05  6.7076710e-05
 4.5528960e-05  3.0848550e-05  2.0869510e-05  1.4099630e-05  9.5147640e-06
 6.4143090e-06  4.3203740e-06  2.9078010e-06  1.9557920e-06  1.3147230e-06
 8.8334880e-07  5.9326220e-07  3.9829250e-07  2.6731300e-07  1.7935750e-07
 1.2031400e-07  8.0690960e-08  5.4107440e-08  3.6276340e-08  2.4318290e-08
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 7.5474950e-08  9.0725490e-08  1.0905760e-07  1.3109400e-07  1.5758300e-07
 1.8942450e-07  2.2769980e-07  2.7370910e-07  3.2901520e-07  3.9549650e-07
 4.7541110e-07  5.7147330e-07  6.8694600e-07  8.2575110e-07  9.9260350e-07
 1.1931700e-06  1.4341150e-06  1.7220960e-06  2.0655720e-06  2.4747240e-06
 2.9615100e-06  3.5399530e-06  4.2264920e-06  5.0403770e-06  6.0041460e-06
 7.1441710e-06  8.4912960e-06  1.0081590e-05  1.1957240e-05  1.4167570e-05
 1.6770250e-05  1.9832770e-05  2.3434080e-05  2.7666660e-05  3.2638800e-05
 3.8477430e-05  4.5331520e-05  5.3375920e-05  6.2816160e-05  7.3894090e-05
 8.6894540e-05  1.0215350e-04  1.2006750e-04  1.4110560e-04  1.6582270e-04
 1.9487630e-04  2.2904530e-04  2.6925330e-04  3.1659350e-04  3.7235860e-04
 4.3807020e-04  5.1551150e-04  6.0675260e-04  7.1416840e-04  8.4043550e-04
 9.8849940e-04  1.1614920e-03  1.3625800e-03  1.5947310e-03  1.8603740e-03
 2.1609580e-03  2.4964110e-03  2.8645560e-03  3.2605180e-03  3.6762550e-03
 4.1002830e-03  4.5177420e-03  4.9108830e-03  5.2600280e-03  5.5449960e-03
 5.7468700e-03  5.8499480e-03  5.8435940e-03  5.7237240e-03  5.4936370e-03
 5.1640290e-03  4.7521050e-03  4.2799020e-03  3.7720580e-03  3.2533650e-03
 2.7464940e-03  2.2702150e-03  1.8382890e-03  1.4591420e-03  1.1361950e-03
 8.6868690e-04  6.5275690e-04  4.8258070e-04  3.5139210e-04  2.5229080e-04
 1.7880660e-04  1.2523270e-04  8.6770180e-05  5.9537210e-05  4.0494490e-05
 2.7326870e-05  1.8312150e-05  1.2195080e-05  8.0767390e-06  5.3232270e-06
 3.4934560e-06  2.2840400e-06  1.4884140e-06  9.6715340e-07  6.2687050e-07
 4.0542600e-07  2.6171000e-07  1.6865990e-07  1.0853790e-07  6.9760770e-08
 4.4789250e-08  2.8729700e-08  1.8413620e-08  1.1793530e-08  7.5489560e-09
 4.8295100e-09  3.0883350e-09  1.9741370e-09  1.2614910e-09  8.0587050e-10
 5.1468070e-10  3.2863730e-10  2.0980450e-10  1.3391940e-10  8.5469610e-11
 6.3960820e-07  7.6867940e-07  9.2379700e-07  1.1102170e-06  1.3342560e-06
 1.6035060e-06  1.9270900e-06  2.3159720e-06  2.7833300e-06  3.3449990e-06
 4.0200120e-06  4.8312400e-06  5.8061730e-06  6.9778430e-06  8.3859550e-06
 1.0078220e-05  1.2110720e-05  1.4539430e-05  1.7435520e-05  2.0884610e-05
 2.4987300e-05  2.9861540e-05  3.5645640e-05  4.2501550e-05  5.0618950e-05
 6.0219840e-05  7.1563960e-05  8.4955200e-05  1.0074910e-04  1.1936170e-04
 1.4127980e-04  1.6707360e-04  1.9741070e-04  2.3307390e-04  2.7498120e-04
 3.2421000e-04  3.8202670e-04  4.4992040e-04  5.2964490e-04  6.2326840e-04
 7.3323200e-04  8.6242250e-04  1.0142570e-03  1.1927880e-03  1.4028230e-03
 1.6500750e-03  1.9413320e-03  2.2846570e-03  2.6896150e-03  3.1675210e-03
 3.7316820e-03  4.3976420e-03  5.1833270e-03  6.1090760e-03  7.1973960e-03
 8.4723680e-03  9.9584850e-03  1.1678780e-02  1.3652170e-02  1.5889880e-02
 1.8391240e-02  2.1139080e-02  2.4095420e-02  2.7198220e-02  3.0360110e-02
 3.3469870e-02  3.6397180e-02  3.9000840e-02  4.1139600e-02  4.2684800e-02
 4.3533030e-02  4.3617170e-02  4.2914160e-02  4.1448370e-02  3.9289880e-02
 3.6548010e-02  3.3361010e-02  2.9883220e-02  2.6271590e-02  2.2673150e-02
 1.9214870e-02  1.5996880e-02  1.3089230e-02  1.0532220e-02  8.3393630e-03
 6.5022610e-03  4.9963490e-03  3.7866760e-03  2.8330720e-03  2.0942960e-03
 1.5310550e-03  1.1079130e-03  7.9426380e-04  5.6459730e-04  3.9827420e-04
 2.7901640e-04  1.9426530e-04  1.3451500e-04  9.2687890e-05  6.3591200e-05
 4.3462440e-05  2.9605560e-05  2.0107310e-05  1.3621180e-05  9.2065650e-06
 6.2105080e-06  4.1822870e-06  2.8122520e-06  1.8885710e-06  1.2668500e-06
 8.4897500e-07  5.6845790e-07  3.8035220e-07  2.5433080e-07  1.6997110e-07
 1.1353920e-07  7.5812390e-08  5.0603640e-08  3.3766900e-08  2.2526130e-08
 1.5023930e-08  1.0018340e-08  6.6793570e-09  4.4525660e-09  2.9677780e-09
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.3343860e-07  1.6040130e-07  1.9281210e-07  2.3177200e-07  2.7860400e-07
 3.3489910e-07  4.0256910e-07  4.8391250e-07  5.8169250e-07  6.9922990e-07
 8.4051700e-07  1.0103530e-06  1.2145060e-06  1.4599100e-06  1.7549010e-06
 2.1094970e-06  2.5354820e-06  3.0446390e-06  3.6519390e-06  4.3753980e-06
 5.2361880e-06  6.2591440e-06  7.4733950e-06  8.9130620e-06  1.0618120e-05
 1.2635380e-05  1.5019620e-05  1.7834970e-05  2.1156490e-05  2.5072040e-05
 2.9684500e-05  3.5114430e-05  4.1503100e-05  4.9016250e-05  5.7848400e-05
 6.8228080e-05  8.0424150e-05  9.4753120e-05  1.1158820e-04  1.3137010e-04
 1.5461990e-04  1.8195450e-04  2.1410590e-04  2.5194330e-04  2.9650060e-04
 3.4900880e-04  4.1093390e-04  4.8402160e-04  5.7034710e-04  6.7237070e-04
 7.9299100e-04  9.3559760e-04  1.1041010e-03  1.3029300e-03  1.5369660e-03
 1.8113930e-03  2.1313990e-03  2.5017250e-03  2.9260130e-03  3.4059660e-03
 3.9403670e-03  4.5240540e-03  5.1470360e-03  5.7939100e-03  6.4438380e-03
 7.0712010e-03  7.6470380e-03  8.1411940e-03  8.5249450e-03  8.7738140e-03
 8.8701430e-03  8.8050530e-03  8.5795020e-03  8.2042630e-03  7.6988570e-03
 7.0896010e-03  6.4070760e-03  5.6833590e-03  4.9493890e-03  4.2327420e-03
 3.5560390e-03  2.9360680e-03  2.3835730e-03  1.9036690e-03  1.4966510e-03
 1.1590700e-03  8.8486140e-04  6.6643120e-04  4.9556970e-04  3.6415790e-04
 2.6465660e-04  1.9039570e-04  1.3570070e-04  9.5899560e-05  6.7252340e-05
 4.6836350e-05  3.2415560e-05  2.2310440e-05  1.5279640e-05  1.0418690e-05
 7.0766850e-06  4.7903140e-06  3.2329290e-06  2.1761400e-06  1.4614360e-06
 9.7949390e-07  6.5533680e-07  4.3779080e-07  2.9207520e-07  1.9463640e-07
 1.2957510e-07  8.6187360e-08  5.7285170e-08  3.8050430e-08  2.5260040e-08
 1.6760930e-08  1.1116830e-08  7.3706800e-09  4.8853810e-09  3.2372220e-09
 2.1445970e-09  1.4204690e-09  9.4068130e-10  6.2285730e-10  4.1236200e-10
 8.4967110e-07  1.0210520e-06  1.2270010e-06  1.4744910e-06  1.7719000e-06
 2.1292970e-06  2.5587820e-06  3.0748950e-06  3.6951110e-06  4.4404250e-06
 5.3360720e-06  6.4123730e-06  7.7057660e-06  9.2600400e-06  1.1127820e-05
 1.3372330e-05  1.6067890e-05  1.9288660e-05  2.3128910e-05  2.7702080e-05
 3.3141450e-05  3.9603310e-05  4.7270880e-05  5.6358760e-05  6.7118270e-05
 7.9843610e-05  9.4879000e-05  1.1262730e-04  1.3355980e-04  1.5822820e-04
 1.8727830e-04  2.2146630e-04  2.6167850e-04  3.0895410e-04  3.6451220e-04
 4.2978470e-04  5.0645500e-04  5.9650410e-04  7.0226650e-04  8.2649680e-04
 9.7244920e-04  1.1439750e-03  1.3456360e-03  1.5828480e-03  1.8620420e-03
 2.1908660e-03  2.5784120e-03  3.0354930e-03  3.5749370e-03  4.2119170e-03
 4.9642730e-03  5.8528130e-03  6.9014780e-03  8.1373100e-03  9.5900420e-03
 1.1291150e-02  1.3272120e-02  1.5561690e-02  1.8182070e-02  2.1143930e-02
 2.4440700e-02  2.8042480e-02  3.1890790e-02  3.5894960e-02  3.9931660e-02
 4.3848300e-02  4.7470950e-02  5.0616450e-02  5.3107620e-02  5.4789920e-02
 5.5547140e-02  5.5314090e-02  5.4084240e-02  5.1911250e-02  4.8904060e-02
 4.5216450e-02  4.1032410e-02  3.6549500e-02  3.1962250e-02  2.7447640e-02
 2.3154080e-02  1.9194730e-02  1.5645050e-02  1.2544520e-02  9.9011750e-03
 7.6979720e-03  5.8999680e-03  4.4612280e-03  3.3308470e-03  2.4576780e-03
 1.7936780e-03  1.2959610e-03  9.2776890e-04  6.5864220e-04  4.6405360e-04
 3.2473090e-04  2.2585220e-04  1.5622750e-04  1.0754400e-04  7.3714300e-05
 5.0335360e-05  3.4256830e-05  2.3246160e-05  1.5734130e-05  1.0625810e-05
 7.1619790e-06  4.8190940e-06  3.2378360e-06  2.1726310e-06  1.4562380e-06
 9.7512130e-07  6.5240960e-07  4.3618200e-07  2.9143500e-07  1.9461660e-07
 1.2990140e-07  8.6670590e-08  5.7806640e-08  3.8543580e-08  2.5692890e-08
 1.7122850e-08  1.1409180e-08  7.6008060e-09  5.0629330e-09  3.3720210e-09
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
 1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20  1.0000000e-20
